-siemens accuson sequoia 512
-left cn v
-high flow rates
-obtained one day
-abdominal liposarcoma referred
-» shoulder abduction
-otherwise normal study
-elderly male patients
-valve mechansism caused
-twice normal width
-pubescent growth spurt
-cerebral hemispheres bilaterally
-w ., gaffey
-right pectoralis musculature
-classic type ddx
-recent studies show
-arachnoid cyst associated
-4th proximal metatarsal
-fibula demonstrate hardware
-gain local control
-• trauma due
-mr scan ordered
-hepatic flexure gastrointestinal
-without significant displacement
-lateral fluoroscopic views
-traumatic sah 6
-neurologic signs patient
-6 week follow
-appreciable spinal stenosis
-mesenteric ischemia secondary
-mild distress due
-abnormal calcification within
-prior reconstructive surgery
-previous lung disease
-distal ureter noted
-internal fixation device
-radicular pain along
-20 o2 sat
-overall normal scan
-bipartite right clavicle
-leukocyte esterase negative
-negative leukocyte esterase
-first metacarpolphalangeal joint
-anterior wedge deformity
-possible surgical repair
-brain death 1
-water soluble contrast
-become relatively prominent
-dwelling chest mediport
-tender left thumb
-rapid weight gain
-small central area
-pancreas extending along
-pain following exercise
-external biliary drain
-proximal posterior urethra
-proximal urethra posterior
-right tibiotalar joint
-lower legs bilaterally
-ivc ”) 2
-2 week course
-2 seperate horns
-labs revealed diagnosis
-minimal neurologic deficit
-operative day three
-extensive hepatic metastases
-increased pial enhancement
-diffuse patchy areas
-intravenous drug users
-lesion remained ill
-bilateral knees shows
-22 heart rate
-chronic eosinophilic pneumonia
-luis gude discuss
-confirming polyarteritis nodosa
-multiple sclerosis plaques
-adequate collateral circulation
-six hours duration
-internal rotation view
-op day 1
-ac joint coplaning
-unusually shaped head
-tingling radiating distally
-first 5 years
-grade supraspinatous tear
-film 6 ).
-two liver masses
-246 – 54
-left buttock enlargement
-none needed patient
-chronic mild papilledema
-reduced po intake
-duplicated ipsilateral ureters
-left superior poles
-incur pathological fracture
-osteoblastic metastatic disease
-requires surgical correction
-pelvis splenic tissue
-early studies demonstrate
-greater degree involving
-lab findings available
-recurrent infection may
-l lateral bending
-also seen along
-left major fissue
-3 minutes following
-persistent opacification along
-arachnoid cysts flair
-synovial fluid confirms
-sphenoid sinus mass
-ossifying fibroma 2
-reactive bone formation
-developing stress fracture
-likely represents infarct
-respiratory distress secondary
-normal scrotal examination
-large intraventricular lesion
-also well seen
-stones may obscure
-diverticulum may remain
-ct scan ordered
-clear without consolidation
-t2 ax fse
-increased arm span
-patient also completed
-distal pulses symmetric
-palpably enlarged uterus
-marrow edema identified
-patient underwent orif
-right obturator hernia
-permanent neurologic deficits
-right phrenic nerve
-none contain calcifications
-partial entrapment fo
-suspicious ct findings
-outside hospital revealed
-irregular overlying cortex
-previous 1 month
-multiple immunotherapeutic agents
-developed gait unsteadiness
-repeat air contrast
-diagnosing disc herniation
-peripheral osteochondroma 2
-dyspnea received ct
-external rotation radiographs
-developing interstitial fibrosis
-glioblastoma multiforme ddx
-initial examination radiographs
-low grade fevers
-cause bowel edema
-2 ): 80
-renal medullary pyramids
-bone shaped like
-epidural brain abscess
-previous ectopic pregnancy
-slightly decreased size
-well defined zone
-pericecal fluid collection
-fluid collection spans
-9 x 0
-0 x 9
-full spine 2
-one symptomatic patient
-second stress fracture
-etiologies include infection
-carpal tunnel release
-sah ), aneurysm
-medial basal segment
-normal pulmonary vascularity
-abdominal aorta aorta
-protein electrophoresis revealed
-support organizations 1
-may show flattening
-cxr findings vary
-t2 sensory level
-see factoid pfts
-patent deep system
-imaging plate artifact
-common primary malignancies
-generally supportive care
-right occipital regions
-injury day 1
-retrograde urethrogram shows
-another tendon defect
-indistinct groin pain
-surgery may also
-absent retroperitoneal kidney
-patient develop symptoms
-repeat lumbosacral mri
-ossifying bone surrounding
-last 10 years
-currently cms approved
-several internal septations
-new onset headache
-none given tenderness
-normal range 4
-gun shot wound
-progressive mental deterioration
-considerable overlying cortical
-one risk factor
-acute intracrabial pathology
-though fractures may
-radiographs ordered revealed
-alk phos 218
-prior study would
-radiographic analysis chest
-hypomelanotic macules 7
-patient subsequently developed
-minimally displaced fx
-motion • flexion
-focal parenchymal enhancement
-thin internal septations
-recent surgical history
-direct positive effect
-diffuse alveolar hemorrhage
-left axis deviation
-degenerative changes secondary
-bilateral focal areas
-trauma sudden onset
-anterior nasal cavity
-noted anywhere else
-pelvis ct performed
-superior glenoid labrum
-adrenal glands show
-non contributory patient
-life vesicoureteral reflux
-subarachnoid hemorrhage secondary
-lymphangitic carcinomatosis involves
-extends approximately 7
-fourth ventricular lesion
-patient becomes symptomatic
-incidental chest finding
-also present .)
-demonstrating suture lines
-normal variant consisting
-multiple cystic regions
-hypoechoic medullary pyramids
-sided liver ).
-surgical repair adult
-feeding arterial vessel
-anterior circulation infarcts
-age 60 years
-whereas flow away
-diploic space associated
-remodeled sinus bone
-account multiple factors
-density lesions visualized
-narrow scleral canal
-history obtained reveals
-vascular studies including
-orthopedic surgical intervention
-pseudopseuodohypoparathyroidism hypothyroidism metabolic
-bowel infarction 81
-prenatally diagnosed tumor
-mammary stromal tumor
-first 3 years
-yolk sac ca
-systemic medical disease
-right supraclavicular region
-improved arterial flow
-facet arthropathy brain
-developmental delay patient
-postop followup mri
-severe head trauma
-appendiceal carcinoma 4
-p 7 days
-malignant ovarian neoplasms
-lung abscess treatment
-portosystemic shunt placement
-prior mammograms notable
-shunt system external
-venous structure relative
-intracanalicular lobular mass
-known aortic involvement
-sided shunt catheter
-prominent mucous plugging
-violaceous round plaque
-6 mm diameter
-alport syndrome 8
-punch biopsy showed
-bone infarct 7
-thoracic esophageal perforation
-inferior meatus bilaterally
-imaging would likely
-undescended right testicle
-right arm 140
-flail right arm
-chronic nasal obstruction
-measured outer wall
-reported atrial involvement
-necrotizing fasciitis diabetes
-national neurofibromatosis foundation
-lcdr wilford lumbang
-fungal infection 63
-classical polyarteritis nodosa
-chiari malformations arnold
-282075066 pe revealed
-without mucosal abnormality
-acute uremic encephalopathies
-acute emboli tend
-small finger pip
-single contrast water
-j gastroenterol 1994
-basic metabolic panel
-fryns syndrome 7
-chemotherapy radiographs demonstrated
-incidental lesion seen
-pertinent exam findings
-indistinct aortic arch
-references ---------- 1
-low iron level
-maternal renal insufficiency
-mr imaging resulted
-normal csf flow
-disk space height
-associated annular tear
-minimal patchy enhancement
-femoropopliteal insertion site
-additional treatment may
-external congenital anomalies
-advanced facet arthropathy
-female patients tend
-patient asynangiosis procedure
-also occur due
-anatomic lumbar instability
-occipital infarct ipsilateral
-revealed interval displacement
-containing space separated
-normal exam treatment
-inferior region adjacent
-two main components
-1 immunostain shows
-top non contributory
-articular steroid injections
-time • mra
-multiple pelvic calcifications
-operative changes consistent
-enlarging types ii
-tumors usually occur
-enlarged slightly compared
-consolidation large nodules
-vision changes necessitate
-calcified pleral plaque
-65 x 8
-wide neural foramina
-contributory preoperative embolization
-routine screening mammography
-mechanical heart valve
-left ica shortly
-extremities secondary two
-denies weight gain
-predominantly sclerotic lesion
-routine prenatal ultrasounds
-moderately differntiated adenocarcinoma
-lat demonstrate opacification
-bilateral medial branches
-irregular ring enhancement
-esophageal lumen arising
-multiple risk factors
-benign lesions tend
-also intermittent numbness
-aggressive lytic lesion
-diverticulum freely communicates
-increased water content
-sided svc ).
-bilateral retroareolar regions
-duodenum without evidence
-401 – 9
-flattened renal veins
-punctate calcification involving
-progressive neurologic deficit
-mri imaging obtained
-wbc count 6
-transverse fracture hematoma
-motor intact reflexes
-extensive mesenteric lymphadenopathy
-essentially normal strength
-essentially normal electorlytes
-thorough neurological examination
-orbital malignant melanoma
-patient underwent lumpectomy
-anterior medial fibers
-initial conservative therapy
-oblique radiographs performed
-graves disease 1
-gamma knife procedures
-active contrast extravasation
-extensive osseou involvement
-right midfoot pain
-tissue planes depending
-na supportive care
-mass almost certainly
-underlying muscle layer
-vomiting surgical excision
-hcg =< 2
-burning epigastric pain
-tolerate lachydrin lotion
-proximal biceps tendon
-aorta measures 13mm
-near normal range
-increasing total bilirubin
-peritoneal fat around
-left supraclavicular region
-also positioned within
-physical therapy cyclobenzaprine
-benign appearing calcifications
-previous shipyard worker
-24 hours 59
-distinctive bony lesion
-imaging multiple planes
-transverse fracture lines
-2 weeks follow
-» flouroscopy shows
-brachial plexus nerves
-echogenic foci seen
-pigmented villondoular synovitis
-left arm interferes
-one month period
-sleep loss since
-normal echogenicity bilaterally
-anterior osteophytes present
-inflammatory hemorrhagic cyst
-cerebellar tonsillar ectopia
-• typically diagnosed
-cystic component medially
-optimal surgical management
-figure 6 l3
-develop multiple hemangioblastomas
-vomiting contained blood
-incidental mass found
-causes cystic dilation
-patient denies bowel
-old inflammation ).
-large confluent plaques
-respiratory failure associated
-spondylitic changes involving
-extensive bony eburnation
-likely incidental findings
-original cranial ct
-lateral recesses bilaterally
-lacking associated thickening
-upper airway noise
-generalized vascular ectasia
-muscular pain bilaterally
-contain hyperdense material
-rheumatoid lung dz
-despite characteristic appearance
-lateral full flexion
-metastatic skeletal survey
-posterior ocular embryotoxon
-low attentuation changes
-mediastinal involvement occurs
-right cerebrum indicative
-right hemidiaphragm suspicious
-nodular mucosal pattern
-pulmonary hemorrhage syndromes
-heterotopic ossification arising
-subtle increased visualization
-surgical changes resulting
-normal caliber w
-5 may 2005
-20 mg qd
-eosinophilic pneumonia 4
-isolated cardiac anomaly
-t7 thoracic mri
-approximately 22 lbs
-significant effusions ..
-proximal row resection
-op clear neck
-osteoid osteoma surgery
-new onset fever
-classic pilocytic astrocytoma
-increased pain sensitivity
-adenocarcinoma ), achalasia
-tympanic membranes clear
-acta neuropathol 114
-may cause anemia
-atypical pulmonary metastases
-associated inflammatory changes
-spinal canal compromise
-5 oligoclonal bands
-well baby exam
-pulmonary hilar lymphadenopathy
-cystic bubbles extending
-s2 heart sounds
-thyroiditis patient presents
-heterogeneous sclerotic appearance
-receive continued imaging
-c3 disc space
-following medications prior
-embolism undergoes autothrombolysis
-considerer ruptured aneurysm
-subsequent antibiotic therapy
-posterior mandibular ridge
-patient reported worsening
-well formed linear
-preventing hip fractures
-greater vessel caliber
-intravascular pulmonary fragment
-pulses intact throughout
-full term infant
-born full term
-slight posterior diplacement
-mr images confirm
-barium contrast beyond
-renal disease plays
-aggressive expansile lesion
-mri scan done
-cervical spine identified
-like symptoms pain
-circumscribed masses turn
-size less common
-c1 anterior arch
-provide pain relief
-anomalous feeding vessel
-specifically sports hernia
-increased signal vitreous
-non contributory ap
-arachnoid cysts vary
-symmetric lung volumes
-inflammatory changes vs
-include bony destruction
-initial imaging findings
-acromioclavicular joint space
-hip joint laxity
-serpentine enhancement within
-benign bladder tumor
-primary intracranial hemorrhage
-5 month follow
-“ postpartum angiopathy
-ivc filter placement
-223 (< 35
-renal anomalies general
-shell ” appearance
-right cpa cistern
-subtle sclerosis along
-mild posterior displacement
-emergency open appendectomy
-approximately 80 %)
-cervical spondylosis 6
-irregular stricture within
-optic nerves septo
-• rathke ’
-testicular torsion testicular
-represent bullet embolism
-thin older man
-intraabdominal arterial system
-neutrophil cytoplasmic antibodies
-disease differential dx
-two separate collections
-ovoid nonenhancing lesion
-apparent mediastinal widening
-howver centripetal filling
-airspace filling processes
-5 balloon angioplasty
-5 feet 2inches
-high energy trauma
-multiple t1 dark
-ishihara color plates
-wing ” deformities
-ivc filter placed
-previously described ground
-lateral basal segments
-figure 2 c4
-renal masses given
-28 weeks dandy
-developed severe headache
-destructive masses external
-orbital dermoid ddx
-pulmonary insufficiency ).
-head – normocephalic
-dehiscent jugular bulb
-conservative appropriate measures
-mr flair sequence
-causing clinical symptoms
-developed worsening inspiratory
-ectopic pregnancy cystadenoma
-mean survival rate
-core strength exercises
-lesion enhances stongly
-decreased muscle tone
-failed back syndrome
-multiple punctate calcifications
-prostate cancer metastases
-prosthesis • 10
-associated acl tear
-calcification elsewhere within
-vague neurological symptoms
-fluctuating neurological symptoms
-operative bilateral atelectasis
-walking “ like
-unknown surgical resection
-patient subsequently received
-surgical resection followed
-ct images confirm
-lindau disease ddx
-seek medical attention
-prevent air collections
-acute erosive process
-cervical spinous processes
-subsequent images obtained
-cardiomyopathy • vein
-infected aortic aneurysms
-uncomplicated surgical resection
-widespread metastatic disease
-metastatic disease occassionally
-distant metastatic disease
-asymmetric tonsillar bulge
-vascular entrapment syndrome
-skeletally immature patient
-like motor disorder
-preceding 2 weeks
-vital signs normal
-normal vital signs
-left eye ptosis
-99m methylene diphosphonate
-received repeated kicks
-physically limited due
-» seizure 56
-s1 ventral body
-transverse plane may
-12 %- 14
-stress fracture begins
-comprehensive neurological exam
-6 week period
-sign gallbladder filled
-oligoclonal bands present
-swollen 5th toe
-digital rectal examination
-open surgical treatment
-peritoneal cavity compatible
-size near normal
-smoothly marginated extra
-anterior proximal fibers
-affected cervical myotomes
-appendicolith without appendicitis
-focal photopenic defect
-age 25 years
-abdomen demonstrate symmetric
-reverse phalen ’
-ossifying intraosseous lipoma
-round osteoblastic lesions
-support increased risk
-increased echotexture consistent
-mainly cystic mass
-decreased cough reflex
-see table 1
-primary demyelinating features
-lateral radiographic views
-medial segment laceration
-enhance gastric emptying
-mid descending colon
-spinal metastasis patient
-axial vs extra
-conducted via arthroscopy
-recurrent anterior dislocations
-enlarged feeding vessel
-biopsy would likely
-class ii representing
-congenital pulmonary malformations
-every patient presenting
-cause ); however
-mild degenerative change
-talar osteochondral lesions
-osteochondral talar lesions
-rom cervical flexion
-changes occur secondary
-congestive failure initially
-hypoplastic transverse sinus
-radiation rx pending
-proximal sigmoid colon
-also cervical distraction
-patient also presenting
-moderately severe hematoma
-gastric feeding tube
-3 month follow
-widened spinal canal
-pomp infusion •
-1 cm craniocaudal
-middle east presented
-dispersed bone fragments
-abnormal vessels extending
-diabetic mastopathy 4
-ends 3 cm
-47 round although
-december demonstrates increase
-low odontoid fractures
-arrowhead sign seen
-immature ovarian teratoma
-terminal ileal involvement
-lateral radiographic films
-gradually enhancing 1
-increasing oxygen requirements
-low back complaints
-lobular intraventricular mass
-often appear deep
-serum calcium normal
-continued scrotal pain
-severe near occlusion
-5cm shows intermediate
-noncontributory unknown ct
-peristalsis propels contrast
-patient typically presents
-hyperdense mca arteries
-used low radiation
-rt atrial pressure
-“ catcher ’
-v7ye9sn7pwm companion case
-16498095 companion case
-renal stone infection
-may contain calcifications
-parturition bladder injury
-99m hepatolite v
-extraaxial fluid collections
-almost 8 times
-grade 1 spondylolisthesis
-cerebral aneurysm seizure
-five months age
-magnetic susceptibility artifact
-first 48 hours
-group includes children
-intermittent sharp pain
-gradually worsening pain
-delayed films may
-cystic tumors composed
-demonstrate bowing deformity
-initial pelvic ultrasound
-3 mm thickness
-tenuous cardiovascular status
-mass enhances strongly
-repeat shoulder mri
-surgical treatment increasing
-focal hypermetabolic lesion
-7 fracture fragment
-abscess bowel obstruction
-venous dilatation secondary
-normal fat planes
-posterior oropharyngeal fullness
-head size greater
-kirner deformity fracture
-bilateral hydronephrosis discovered
-main differential considerations
-normal branching pattern
-ap window mass
-capitellum indicating dislocation
-shunted hydrocephalus 4
-20 per 100
-sagittal ultrasonographic images
-13 globally sclerotic
-patient developed normally
-abnormal blood vessels
-common congenital anomalies
-thyroid carcinoma infiltration
-like atelectasis involving
-type ii endoleaks
-distal 6 centimeters
-stage v lesions
-motorcycle accident victim
-plantar fibromatosis nodular
-thickened loop seen
-inflammatory lesion due
-coarctation repair shows
-• septic thrombophlebitis
-gunshot wound showed
-radiographs become abnormal
-skin lesions may
-articular oblique fracture
-supraspinatus tendon impingement
-corrective surgery performed
-obstructive mastoiditis chondrosarcoma
-positive spine sign
-lingular atelectasis ),
-classic “ ring
-solid bridging bone
-percutaneous pyelostomy drainage
-14 mm long
-hyperintense lesion adjacent
-pituitary adenoma although
-show noncaseating granulomas
-distal tendon fragments
-focal neurologic signs
-abnormal radiographic findings
-31 |. 8
-suspected renal injury
-72 • pulse
-classic mri findings
-delayed brain swelling
-keyhole defect high
-usually see sclerosis
-estimated 1 gallon
-ulcer crater without
-completed without complication
-intraparenchymal mass confirmed
-radiation therapy .)
-large scrotal component
-noticed immediate pain
-two kidneys across
-echogenic area extending
-wrist pain led
-gross specimen showing
-25 %) 3
-mri examination confirmed
-acute intracranial hemorrhage
-left frontal portion
-magnified views demonstrate
-feet demonstrates features
-prominent right hilum
-admission head ct
-intracaval filling defect
-2010 » 3
-left mid ribs
-silicone balloon placement
-cystic component hyperintense
-symptoms surgery via
-therefore surgical excision
-right shoulder curettage
-definite contrast enhancement
-classic testicular microlithiasis
-myofibroblastic tumor pneumonia
-b ., eds
-abscess may recur
-ray shows hilar
-mass lacks many
-inhomogenous fluid signal
-acute traumatic event
-type 1 collagen
-midgut malrotation none
-2012 ): 1212
-right centrum ovale
-distal phalangeal physes
-biopsying appendicular lesions
-common orbital disorder
-bilateral cleft lip
-negative neurological exam
-grossly abnormal findings
-patent vein graft
-slightly decreased activity
-fetal akinesia syndrome
-3 lactate 5
-small scattered areas
-12 days proptosis
-bone infarcts due
-acute infectious process
-associated severe thin
-operative day 4
-adjacent hyoid bone
-despite multiple attempts
-tfc suggests synovitis
-count intraperitoneal masses
-78 (>/= 90
-volume overload due
-hours post injection
-volume loss abnormality
-undergo surgical correction
-involve vital structures
-notable sclerotic changes
-area include bladder
-elevated oligoclonal bands
-distal fracture fragments
-chronic esophageal reflux
-vital signs noted
-confluent left parotid
-spinal cord locations
-accompanying effusion present
-invasive ductal carcinomas
-deep sulcus sign
-multiple medical problems
-von reckinghausen ’
-soft without organomegaly
-present small hydrocele
-lung function decline
-focal ruq tenderness
-normal developmental milestones
-initial labs showed
-underlying cortex unlike
-unremarkable gestational period
-guided core biopsies
-likely hormonally active
-multiple traumatic injuries
-five months pta
-initial free flow
-fat suppression pulse
-also associated findings
-previous medical history
-gold standard test
-approximately three pounds
-extracapsular blood anterior
-s1 right para
-see factoid bp
-medial lesions tend
-earlier stage disease
-peroneal tendon sheath
-bilateral lumbosacral regions
-2 ): p
-multiple skin lesions
-cervical distraction unremarkable
-tromner &# 39
-lachman &# 39
-broca &# 39
-gynecologic mass 7
-weakened bone --
-p transhiatal esophagectomy
-defined isointense lesion
-neck upper trunk
-low fat diet
-left brachial plexopathy
-foul smelling discharge
-l medical therapy
-cryptococcal pneumonia 1
-data appear compelling
-low attenuation numbers
-low attenuation focus
-10 minutes consistent
-right sublingual gland
-multifocal cerebral hemorrhages
-fundus flavimaculatus 21
-multiple diverticula within
-cerebellar tonsils 6
-mild obstructive symptoms
-significant lesions present
-pleomorphic calcifications within
-swollen left testis
-alveolar ducts became
-bilateral c5 radiculopathies
-emergency medicine 2006
-small dural tail
-remaining renal cortex
-negative ultrasound examination
-imaging perspectives ".
-thalamic infarction may
-resected testicular tumors
-proximal pcl near
-common primary malignancy
-scaphoid contusion 1
-mild frontal headache
-elevated serum calcium
-likely surgical treatment
-primary medical problem
-whole facial skeleton
-included three patients
-acute pcl injury
-acute cardiopulmonary decompensation
-small pneumothorax formation
-cerebral vasculitis although
-left cpa angle
-fluid level seen
-umbilical cord insertion
-otherwise healthy 19
-non displaced fracture
-thick linear calcifications
-low fiber foods
-mediastinal pleural surface
-nonaggressive lytic lesion
-hepatic hemangioma hemangioma
-poor blood flow
-lewy body dementia
-“ classic signs
-irregular nuclear contours
-thin walled cyst
-4 week improvement
-rt kidney absent
-limited doppler ultrasound
-t2 relaxation times
-enhancing areas centrally
-radiation therapy 1
-estimated gestational age
-treated without antibiotics
-characteristic radiographic findings
-treatment affect prognosis4
-interventional catheterization procedure
-sought medical care
-tenderness upon palpation
-inferior endplate region
-posterior spinal ligaments
-blood pressure 88
-appears mildly obese
-midline liver 6
-underwent neurosurgical evaluation
-10 mm os
-surgically hazardous anatomy
-grossly dilated ureter
-displayed flair image
-shaped bladder neck
-infectious demyelinating disorder
-right gingival hypertrophy
-delayed parathyroid phase
-articular avulsion fracture
-interatrial septum lipoma
-cholecystitis may resolve
-atypical adenomatous hyperplasia
-1 ): 19
-infant appeared normal
-likely indicating fibrosis
-patient may benefit
-life demonstrates resolution
-respiratory rate 16
-normal cardiac examination
-contributory companion cases
-abscess eosinophilic granuloma
-axial clival mass
-ivp 2 weeks
-persistent orbital edema
-dural arteriovenous fistulas
-detecting complicated cysts
-44 %), frontoparietal
-pet scan obtained
-right hip extensors
-strong evidence indicating
-spinal cord 1999
-large focal area
-prenatal torch infection
-2002 spinal mri
-encysted fourth ventricle
-pituitary apoplexy ".
-child underwent surgery
-possible biliary ischemia
-osteomyelitis include sequestrations
-serum b12 level
-received stereotactic radiotherapy
-sufficient renal function
-clinical group iii
-paget disease focuses
-subtracted axial images
-anticoagulant therapy ),
-free intraperitoneal fluid
-including cervical traction
-prior mammograms available
-mildly decreased sensation
-mass lesion isointense
-labrum remains attached
-minor salivary gland
-management choices must
-external rotation view
-4cm cystic intra
-recent study shows
-cardiovascular failure despite
-somewhat heterogenous mass
-inferior glenoid labrum
-smooth muscle tissues
-proliferating smooth muscle
-normal ossification ceases
-hilar vascular injury
-cortically based area
-normal l kidney
-grade 2 ).
-table lateral view
-swelling gradually increased
-mild cervical lymphadenopathy
-potential cervical injury
-three major presentations
-normal prenatal labs
-5 ivc fiter
-silent lymphocytic thyroiditis
-v1t ), c
-possible disc damage
-discuss surgical options
-term steroid therapy
-vascular lesions account
-trial using rapamycin
-post surgical condition
-sacral region without
-excoriated overlying skin
-life baby boy
-associated mural nodule
-malignant bladder tumor
-16 %, hemorrhage
-permanent pulmonary calcifications
-cytomorphologic features consistent
-cerebellar exam remarkable
-time may detect
-diffuse infiltrating process
-s1 radiculopathy 1
-svc syndrome would
-noncontributory complete resection
-mri imaging confirmed
-• abnormal increase
-subacute blood products
-extrocular muscles expect
-split pleural sign
-abnormal needle emg
-three spinal spaces
-10 mm stone
-increases alveolar permeability
-figure 6 c5
-extensive reconstructive surgery
-lock knee joint
-extension ” movements
-abnormal intracranial findings
-per report ).
-obvious hyperdense mass
-– opening pressure
-pain management physician
-partial colon resection
-output heart failure
-performed using mri
-septum ending prior
-midline posterior esophagus
-often represent hemorrhage
-7 cm craniocaudad
-horseshoe kidney cross
-limited blood flow
-right forearm fistula
-oral antral communication
-lateral clavicular head
-lytic lesions appreciated
-focal midline tenderness
-small vascular catheter
-posterolateral disc bulging
-pituitary based lesion
-military recruit starting
-lesions become red
-pelvic us shows
-l2 fixation posteriorly
-respiratory rate 12
-stage 0 disease
-optic tract sequela
-hip flexion due
-macroscopic fat within
-neutral sagittal imaging
-started draining blood
-• viral illness
-left sternoclavicular dislocation
-left 8th rib
-lumbosacral myelogram revealed
-axial ligamentous injury
-labs normal following
-abdominal wall endometriosis
-axillary nerve distribution
-twice daily application
-peripheral circumferential edema
-leg muscle stiffness
-5th metatarsal fractures
-dorsal proximal 1
-lymphoma septic emboli
-meckel syndrome 6
-54 mm hg
-earlier surgical intervention
-ill defined margins
-increased ap diameter
-complications include hypothyroidism
-abdominal bruits noted
-back swing motion
-next image shows
-primary care physician
-last month starting
-early 2nd trimester
-likely represents contusion
-pt reports high
-indices performed within
-intestinal lumen surrounded
-pneumothorax one observes
-grade 2 astrocytomas
-abnormal leukocyte concentration
-osteochondritic lesion relative
-parietal pleura --
-differential diagnoses include
-differential expansion normalizes
-central punctuate area
-stress fracture went
-renal scintigraphic study
-follows simple commands
-mri brain study
-predominately peripheral enhancement
-iv cancers may
-triangular opacification medial
-likely associated prominance
-7 mm oval
-wilms ’ tumors
-including cyst calcification
-excise ectopic pregnancy
-new large area
-three week follow
-palpable adenopathy size
-abnormal endocrine functioning
-ap view secondary
-higher cesarean rate
-21 second day
-“ slipping ”
-total rehabilitation may
-dilated collector vein
-creating longitudinal tension
-enlarged fourth ventricle
-right babinski present
-tracking pleural fluid
-patients may present
-focal uptake abnormality
-double crush syndrome
-straw colored fluid
-extensive cervical lymphadenopathy
-negative pregnancy test
-distal end consistent
-mild hip laxity
-may include nsaid
-van rooij wj
-loonie susan b
-unremarkable conservative treatment
-hemorrhagic residu present
-finding metastatic disease
-prevent unneccessary radiation
-imaging findings tend
-count punctate calcifications
-renal angiomyolipoma 7
-clavicle patient presents
-also incidentally seen
-3 week course
-recurrent facial tumors
-laproscopic cholecystectomy ):
-suspicious mass could
-1 ): 11
-s1 axial cut
-associated radiographic findings
-current visual deficits
-csf analysis revealed
-single hyperdense nodule
-mitral valve destruction
-interval ct evaluation
-» “ tip
-active c6 radiculopathy
-positive po feeding
-frozen watchfulness ."
-adc map anoxic
-hepatofugal flow consistent
-bacteria surgical removal
-small similar lesion
-myocardial ischemia due
-plain films alone
-motion cervical spine
-air space consolidation
-complex systemic disease
-total cholesterol 1025
-occipital region consistent
-multiple uterine fibroids
-op radiation therapy
-respiratory rate 20
-chiropractic manipulation therapy
-renal fusion 8
-homogeneously decreased activity
-abnormal findings seen
-ct study performed
-neers testing elevated
-cardiac stress test
-2008 ): 1
-abscess chondorblastoma 23
-substantial knee effusion
-barium swallow study
-private community hospital
-t1 precontrast images
-level disk disease
-foot ankle 1991
-hospital day 2
-distal fibula bilaterally
-t8 vertebral bodies
-t12 vertebral bodies
-several months ).
-4 ): p
-patient underwent thrombectomy
-treatment involves reduction
-traumatic brain injury
-mass enhances peripherally
-solitary metastases benign
-multiple cyst walls
-lateral bowel attachments
-42 surgical resection
-light touch normal
-possible fundal mass
-possible fluctuant mass
-presented much earlier
-additional studies may
-contrast seen distally
-cranial nerve viii
-palpable abnormality 5
-mri cerebellar infarction
-third ventricular hydrocephalus
-positive qualititative hcg
-discharged without complication
-lateral growth plate
-multiple focal areas
-isolated intradural lipoma
-10 minutes following
-without normal architecture
-150 well developed
-highly vascular tumors
-fluid pattern suggestive
-common skeletal tumor
-thin walled air
-mild associated compression
-3 month period
-nasal septal perforation
-occipital lobes bilaterally
-lumbar functional instability
-draining pus .”
-small esophageal perforation
-hemorrhagic cyst 2
-repeat head ultrasound
-reveals classic findings
-esophagogastric junction remains
-complications include rupture
-room air general
-bilateral lung abscesses
-buckle fracture none
-long second metatarsal
-known fibrous dysplasia
-labs post treatment
-smaller circumscribed area
-undergoing additional evaluation
-chronic granulomatous disease
-pulmonary contusions appear
-amnionitic cavity along
-hepatic abscess abscess
-vascular collaterals simulating
-include embolic phenomena
-tight nissen fundoplication
-heterogeneous internal architecture
-inferior pericardial calcifications
-rolling hiatal hernia
-peribronchial cuffing may
-present since birth
-improved contrast seen
-multiple congenital abnormalities
-following lab data
-chagas disease 62
-become trapped within
-mucous retention cysts
-deep endosteal scalloping
-characterize disc herniation
-advanced disease unaffected
-igg csf 2
-prominent temporal horns
-gastric emptying studies
-observation without intervention
-thickened ventricular walls
-chronic subdural hemorrhages
-abnormal mammogram performed
-1991 severe tenderness
-fetal ): lobulated
-critoe ): capitellum
-pleural space instead
-wide surgical excision
-global bowel necrosis
-visible rib fractures
-carcinoid tumors 4
-digestive artery dissection
-entire day hiking
-0 axial flair
-neurenteric cyst 26
-high density melanin
-high density debris
-post bariatric surgery
-also endorses pain
-bilateral epibulbar dermoids
-bilateral basilar hyperlucent
-multiple stomach reminants
-bowel dysfunction among
-inflammatory component superimposed
-wall folstein mini
-lateral pharyngeal diverticulum
-positive lab studies
-mass shows rings
-contrast ct slices
-double pcl sign
-traumatic acute abdomen
-endometrial hyperplasia 5
-otherwise abdomen normal
-prevent chronic avulsion
-age 12 months
-amniotic band syndrome
-four day history
-30 %) patient
-fungal granuloma 2
-femoral distant metastasis
-take several months
-chemical cervical radiculopathy
-cervical radiculopathy exacerbated
-available none required
-spot flouroscopic images
-predominant cell population
-4cm bilobed mass
-pathologic lymphadenopathy •
-chronic inflammatory process
-architecture without evidence
-duplex doppler sonogram
-overlying cartilage consistent
-prophylaxis • patient
-light touch throughout
-primary liver involvement
-pelvis radiographs 1
-numerous internal septations
-probable volume loss
-known companion abnormality
-relatively mild symptoms
-dandy walker variant
